Region,Product,Salesperson,Date,Quantity,Revenue,Profit
North,Tablet,Frank,2023-02-23,10,3265.9,336.02
West,Monitor,Frank,2023-09-30,2,1500.97,191.96
West,Tablet,David,2023-12-27,1,127.13,27.3
West,Mouse,Eve,2023-07-27,13,9053.67,2602.71
West,Keyboard,Eve,2023-06-29,3,2656.35,692.31
North,Tablet,Eve,2023-05-16,20,8147.31,1876.58
East,Mouse,Frank,2023-12-09,14,1986.83,365.23
East,Tablet,Alice,2023-12-23,1,330.72,76.21
North,Smartphone,Frank,2023-11-16,18,4386.31,1289.06
East,Mouse,Bob,2023-01-08,2,846.66,174.89
East,Mouse,Charlie,2023-02-01,16,12216.78,3360.71
East,Smartphone,Bob,2023-06-30,12,1085.3,261.57
East,Monitor,Charlie,2023-08-06,11,7169.4,1145.85
South,Keyboard,David,2023-10-22,6,2285.01,464.81
East,Tablet,Frank,2023-10-18,9,8351.87,1572.95
East,Monitor,Bob,2023-06-23,15,7124.8,758.52
South,Monitor,David,2023-07-12,2,1570.65,225.89
East,Monitor,David,2023-08-28,5,4645.59,590.57
West,Tablet,David,2023-12-28,14,4608.28,828.57
North,Laptop,Bob,2023-02-05,4,3029.32,494.92
North,Mouse,Eve,2023-05-02,3,920.87,109.29
South,Keyboard,Frank,2023-01-07,16,15939.82,2681.01
West,Keyboard,Charlie,2023-01-25,15,6683.37,1700.82
West,Laptop,Alice,2023-05-18,3,234.81,43.31
South,Mouse,Frank,2023-01-11,10,8603.95,1065.58
East,Monitor,Frank,2023-02-24,11,1425.37,185.14
